date,visitors,day
1970-01-01 00:00:00.000002008,2008.06,1
1970-01-01 00:00:00.000002009,2009.06,2
1970-01-01 00:00:00.000002010,2010.06,3
1970-01-01 00:00:00.000002011,2011.06,4
1970-01-01 00:00:00.000002012,2012.06,5
1970-01-01 00:00:00.000002013,2013.06,6
1970-01-01 00:00:00.000002014,2014.06,7
1970-01-01 00:00:00.000002015,2015.06,8
1970-01-01 00:00:00.000002016,2016.06,9
1970-01-01 00:00:00.000002017,2017.06,10
1970-01-01 00:00:00.000002018,2018.06,11
1970-01-01 00:00:00.000002019,2019.06,12
1970-01-01 00:00:00.000002020,2020.06,13
1970-01-01 00:00:00.000002021,2021.06,14
1970-01-01 00:00:00.000002022,2022.06,15
1970-01-01 00:00:00.000002023,2023.06,16
1970-01-01 00:00:00.000002024,2024.06,17
1970-01-01 00:00:00.000002025,2025.06,18
